<document id="1080131085-1_.htm.utf8.cml.V.tkn">
<head>
<title></title>			
<caption></caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name=""></raw_corpus>			
<annotated_corpus creation_date="08/27/2010" institute_name="IIIT-Hyderabad"></annotated_corpus>			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>99/99/9999</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>13810</byte_count>			
<word_count>525</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</original_encoding>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			
			
</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	प्राचीनकाल	NN	<fs af='प्राचीनकाल,n,m,sg,3,o,0,0' name='प्राचीनकाल' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP3'>
2.1	सोलह	QC	<fs af='सोलह,num,any,any,,any,,' name='सोलह' posn='30'>
2.2	महाजनपदों	NN	<fs af='महाजनपद,n,m,pl,3,o,0,0' name='महाजनपदों' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
2.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''' posn='80'>
4.2	कुशीनारा	NNP	<fs af='कुशीनारा,n,m,sg,3,d,0,0' name='कुशीनारा' posn='90'>
4.3	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name='2' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='110'>
5.2	आज	NN	<fs af='आज,n,m,sg,3,o,0,0' name='आज' posn='120'>
5.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='130'>
	))
6	((	NP	<fs name='NP6' drel='rs:NP4'>
6.1	कुशीनगर	NNP	<fs af='कुशीनगर,n,m,sg,3,d,0,0' name='कुशीनगर' posn='140'>
6.2	)	SYM	<fs af='),punc,,,,,,' name=')' posn='150'>
	))
7	((	NP	<fs name='NP7' drel='r6:NP8'>
7.1	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' name='अपने' posn='160'>
	))
8	((	JJP	<fs name='JJP' drel='ccof:NULL__CCP'>
8.1	प्राचीन	JJ	<fs af='प्राचीन,adj,any,any,,o,,' name='प्राचीन' posn='170'>
8.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='180'>
	))
9	((	NULL__CCP	<fs name='NULL__CCP' dmrel='nmod:NP8' troot='और'>
9.1	NULL	NULL	<fs name='NULL'>
	))
10	((	JJP	<fs name='JJP2' drel='ccof:NULL__CCP'>
